,"en","de"
"t_new_enzyme","New restriction enzyme","Neues Restriktionsenzym"
"t_new_protease","New protease","Neue Protease"
"t_new_version","A new version of GENtle is available. Install now?","Eine neue GENtle-Version ist verfügbar. Jetzt installieren?"
"t_check4update","Check for new version on startup","Beim Start auf neue Version prüfen"
"m_print","&Print","&Drucken"
"t_use_item_offset","Use offset","Offset benutzen"
"t_is_visible","Visible","Sichtbar"
"m_silmut","Silent &mutation","Stille &Mutation"
"t_silmut","Silent mutation","Stille Mutation"
"t_silmut_max_xhg","Maximum number of mutations","Maximale Anzahl Mutationen"
"t_silmut_max_cut1","Ignore enzymes that would cut more than","Ignoriere Restriktionenzyme, die öfter als"
"t_silmut_max_cut2","times","mal schneiden würden"
"m_undo","Undo","rückgängig machen"
"m_redo","Redo","Erneut ausführen"
"u_cut","&Undo cut","Ausschneiden &rückgängig machen"
"u_paste","&Undo paste","Einfügen &rückgängig machen"
"u_edit","&Undo edit","Bearbeiten &rückgängig machen"
"u_title_change","&Undo title edit","Titel bearbeiten &rückgängig machen"
"u_del_item","&Undo delete feature","Feature löschen &rückgängig machen"
"u_del_seq","&Undo delete sequence","Sequenz löschen &rückgängig machen"
"u_orf_new_item","&Undo ORF as new feature","ORF als neues Feature &rückgängig machen"
"u_new_feature","&Undo new feature","Neues Feature &rückgängig machen"
"u_vec_edit","&Undo vector edit","Vektorbearbeitung &rückgängig machen"
"u_del_enzyme","&Undo delete enzyme","Enzym löschen &rückgängig machen"
"u_fill_klenow","&Undo fill Klenow","Klenow-auffüllen &rückgängig machen"
"u_transform","&Undo transform","Transformation &rückgängig"
"u_no","&Undo","&Rückgängig machen"
"t_identity","Identity","Identität"
"t_clustal_w","Clustal-W","Clustal-W"
"t_matrix_blosum","BLOSUM","BLOSUM"
"t_matrix_pam","PAM","PAM"
"t_matrix_gonnet","GONNET","GONNET"
"t_matrix_id","ID","ID"
"t_twopanes","&Two lists","&Zwei Listen"
"m_save_as_image","&Save as image","Als Bild &speichern"
"t_too_large_to_copy","The image might be too large for the clipboard. Save instead?","Das Bild ist möglicherweise zu groß für die Zwischenablage. Stattdessen speichern?"
"t_save_image","Save image","Bild speichern"
"t_ambigous_name","There are more than one items with this name","Mehr als ein Objekt hat diesen Namen"
"t_abi_inv_comp","Invert&&complement","Invertiert&&komplementär"
"t_mmb","Middle mouse button","Mittlere Maustaste"
"t_mmb_insert_gap","Insert gap","Lücke einfügen"
"t_mmb_delete_gap","Delete gap","Lücke entfernen"
"t_mmb_insert_gap_others","Insert gap everywhere else","Lücke überall sonst einfügen"
"t_mmb_delete_gap_others","Delete gap everywhere else","Lücke überall sonst entfernen"
"t_alignment_txt","Features of the first sequence in the list will be shown.","Features der ersten Sequenz in der Liste werden angezeigt."
"m_what_cuts","Show enzymes that cut here","Zeige Enzyme, die hier schneiden"
"t_what_cuts","Which enzymes cut here?","Welche Enzyme schneiden hier?"
"t_whatcuts_format","%s (%2d cuts total) Fragments: %s","%s (schneidet %dx) Fragmente : %s"
"b_del_group","Delete group","Gruppe löschen"
"b_del_from_group","Delete from group","Aus Gruppe löschen"
"t_del_group","Are you sure you want to delete enzyme group '%s'?","Wollen Sie die Enzymgruppe '%s' wirklich löschen?"
"t_useinternalhelp","Use &internal help (if F1 doesn't work otherwise)","&Interne Hilfe benutzen (falls F1 sonst nicht funktioniert)"
"m_print_preview","Print preview","Druck&vorschau"
"m_align_bold","Bold","Fett"
"m_align_mono","Mono","Mono"
"m_align_norm","Normal","Normal"
"m_align_invs","Inverted","Invertiert"
"m_align_soa","Strength of alignment","Stärke des Alignments"
"m_align_soai","Strength of alignment (inverted)","Stärke des Alignments (invertiert)"
"m_align_siml","Similarity","Ähnlichkeit"
"m_align_seq","Sequenz","Sequenz"
"m_align_feat","Features","Features"
"m_align_rna","RNA","RNA"
"m_align_cons","Conserved","Konserviert"
"m_align_ident","&Identity","&Identität"
"t_horizontal","Horizontal","Horizontal"
"t_seq_move","Move line","Zeile verschieben"
"t_seq_up","Move line up","Eine Zeile nach oben"
"t_seq_down","Move line down","Eine Zeile nach unten"
"t_seq_top","As first line","Als erste Zeile"
"t_seq_bottom","As last line","Als letzte Zeile"
"t_hide_feature_line","Hide features for this line","Features für diese Zeile verbergen"
"t_show_feature_line","Show features for this line","Features für diese Zeile anzeigen"
"t_mysql_error","Error in MySQL database %s","Fehler in MySQL-Datenbank %s"
"t_db_name","Database name : %s","Name der Datenbank : %s"
"t_db_location","Location : %s","Ort : %s"
"t_files","Files","Dateien"
"t_mysql","MySQL","MySQL"
"t_possible_alignment","This appears to be an alignment. Open it as alignment?","Dies scheint ein Alignment zu sein. Als Alignment öffnen?"
"t_tip","Tip of the day","Tip des Tages"
"m_align_gap","Gap","Lücke"
"t_alignment","Alignment","Alignment"
"t_align_not_found","%s could not be found; using alternative data","%s konnte nicht gefunden werden; benutzt alternative Daten"
"u_what_cuts","&Undo what cuts","Welche Enzyme schneiden hier &rückgängig"
"t_schema","Scheme","Schema"
"X-Y (# aa)","%d - %d (%d amino acids)","%d - %d (%d Aminosäuren)"
"t_chou_fasman","Chou-Fasman plot","Chou-Fasman-Plot"
"t_ncoils","Coiled-coil","Coiled-Coil"
"t_data","Data","Daten"
"t_no_plot","No plot","Kein Plot"
"m_aa_view","&View","&Ansicht"
"m_aa_view_original","&Original","&Original"
"m_aa_view_real","&1:1","&1:1"
"m_aa_view_condensed","&Compact","&Kompakt"
"t_xml","XML","XML"
"t_allow_all_chars","Enable editing using all letters for this session?","Für diese Sitzung Eingeben aller Zeichen erlauben?"
"t_question","Question","Frage"
"t_aa_plot_mw","AA weight","AS-Gewicht",
"t_aa_plot_pi","AA isoelectric point","AS isoelektrischer Punkt"
"t_aa_plot_hp","Hydrophobicity","Hydrophobizität",
"t_pcr_spin_1","Polymerase can run for ","Polymerase kann "
"t_pcr_spin_2"," nucleotides"," Nukleotide abarbeiten"
"t_checking4update","Checking for new version...","Suche nach neuer Version..."
"t_downloading_new_version","Downloading new version...","Lade neue Version..."
"t_method_kyte-doolittle","Kyte-Doolittle","Kyte-Doolittle"
"t_method_hopp-woods","Hopp-Woods","Hopp-Woods"
"t_loading","Loading %s","Lade %s"
"m_sel_as_new_primer","Selection as new primer","Auswahl als neuen Primer"
"m_hide_enzymes_limit","Limit enzymes","Enzyme limitieren"
"m_display_idna","Show 3'->5'\tF8","Zeige 3'->5'\tF8"
"t_calc_prot_1","E250","E250"
"t_calc_prot_2","E280","E280"
"t_calc_prot_3","#Trp","#Trp"
"t_calc_prot_4","#Tyr","#Tyr"
"t_calc_prot_5","#Cys","#Cys"
"t_calc_prot_6","MW","MW"
"t_calc_prot_7","d","d"
"t_calc_prot_8","Purity","Reinheit"
"t_calc_prot_9","Concentration","Konzentration"
"t_calc_prot_10","(should be above 1.8)","(sollte über 1.8 liegen)"
"t_calc_nm","nm","nm"
"t_calc_cm","cm (layer thickness of cuvette)","cm (Schichtdicke der Küvette)"
"t_calc_kd","kD","kD"
"t_calc_mg_ml","mg/ml","mg/ml"
"t_calc_prot","Protein","Protein"
"t_calc_g_mol","g/mol","g/mol"
"m_aa_photometer","Photometer analysis","Photometer-Analyse"
"t_some_changed","At least one object was changed. Close anyway (changes will be lost)?","Mindestens ein Objekt wurde geändert. Trotzdem schließen (Änderungen gehen verloren)?"
"t_aa_R","Arginine","Arginin"
"t_aa_Q","Glutamine","Glutamin"
"t_aa_F","Phenylalanine","Phenylalanin"
"t_aa_Y","Tyrosine","Tyrosin"
"t_aa_W","Tryprophan","Tryprophan"
"t_aa_K","Lysine","Lysin"
"t_aa_G","Glycine","Glycin"
"t_aa_A","Alanine","Alanin"
"t_aa_H","Histidine","Histidin"
"t_aa_S","Serine","Serin"
"t_aa_P","Proline","Prolin"
"t_aa_E","Glutamic acid","Glutaminsäure"
"t_aa_D","Aspartic acid","Asparaginsäure"
"t_aa_T","Threonine","Threonin"
"t_aa_C","Cysteine","Cystein"
"t_aa_M","Methionine","Methionin"
"t_aa_L","Leucine","Leucin"
"t_aa_N","Asparagine","Asparagin"
"t_aa_I","Isoleucine","Isoleucin"
"t_aa_V","Valine","Valin"
"m_aa_backtranslate","'Backtranslate' DNA","DNS 'zurückübersetzen'"
"m_insert_restiction_site_left","Insert restriction site left of this selection","Restriktionsschnittstelle links von der Markierung einfügen"
"m_insert_restiction_site_right","Insert restriction site right of this selection","Restriktionsschnittstelle rechts von der Markierung einfügen"
"codontable1","Standard","Standard"
"codontable2","Vertebrate Mitochondrial","Mitochondrien (Vertebraten)"
"codontable3","Yeast Mitochondrial","Mitochondrien (Hefe)"
"codontable4","Mold, Protozoan, and Coelenterate Mitochondrial and the Mycoplasma/Spiroplasma","Mold, Protozoan, and Coelenterate Mitochondrial and the Mycoplasma/Spiroplasma"
"codontable5","Invertebrate Mitochondrial","Mitochondrien (Invertebraten)"
"codontable6","Ciliate, Dasycladacean and Hexamita Nuclear","Ciliate, Dasycladacean and Hexamita Nuclear"
"codontable9"," Echinoderm and Flatworm Mitochondrial","Mitochondrien (Echinodermata und Plattwürmer)"
"codontable10","Euplotid Nuclear","Euplotid Nuclear"
"codontable11","Bacterial and Plant Plastid","Bakterien und Pflanzenplastide"
"codontable12","Alternative Yeast Nuclear","Alternative Yeast Nuclear"
"codontable13","Ascidian Mitochondrial","Ascidian Mitochondrial"
"codontable14","Alternative Flatworm Mitochondrial","Alternative Flatworm Mitochondrial"
"codontable15","Blepharisma Nuclear","Blepharisma Nuclear"
"codontable16","Chlorophycean Mitochondrial","Chlorophycean Mitochondrial"
"codontable21","Trematode Mitochondrial","Trematode Mitochondrial"
"codontable22","Scenedesmus obliquus mitochondrial","Scenedesmus obliquus mitochondrial"
"codontable23","Thraustochytrium Mitochondrial","Thraustochytrium Mitochondrial"
"PDB_SLTBRG","Salt bridge with","Salzbrücke mit"
"PDB_LINK","Link to","Verbindung zu"
"t_add_sql","Add MySQL database","MySQL-Datenbank hinzufügen"
"t_new_sql","New MySQL database","Neue MySQL-Datenbank"
"t_global_settings","Global settings","Globale Einstellungen"
"t_global_enzymes","Enzyme settings","Enzym-Einstellungen"
"t_use_global_enzyme_settings","Use global enzyme settings","Globale Enzym-Einstellungen verwenden"
"t_use_project_enzyme_settings","Use project enzyme settings","Projekt-Enzym-Einstellungen verwenden"
"t_use_single_enzyme_settings","Use these enzyme settings","Diese Enzym-Einstellungen verwenden"
"t_ges_join_enzymes","Join enzymes","Enzyme zusammenfassen"
"t_ges_use_min_cutoff","Use min cutoff","Schnitt-Minimum"
"t_ges_use_max_cutoff","Use max cutoff","Schnitt-Maximum"
"t_ges_seqlen4","Sequence length 4","Sequenzlänge 4"
"t_ges_seqlen5","Sequence length 5","Sequenzlänge 5"
"t_ges_seqlen6","Sequence length 6","Sequenzlänge 6"
"t_ges_seqlen6p","Sequence length >6","Sequenzlänge >6"
"t_ges_overlap3","3' overlap","3'-Überhang"
"t_ges_overlap5","5' overlap","5'-Überhang"
"t_ges_overlap_blunt","Blunt ends","Blunt ends"
"t_ges_enzyme_group","Use enzyme group","Benutze Enzymgruppe"
"t_ges_overlaps","Use enzymes that cause","Benutze Enzyme mit"
"t_ges_use_color_coding","Use color coding","Farbkodierung"
"t_ges_cut1","Single cutter","Ein Schnitt"
"t_ges_cut2","Double cutter","Zwei Schnitte"
"t_ges_cut3","Triple cutter","Drei Schnitte"
"t_enzymes_2","Restriction enzymes (2)","Restriktionsenzyme (2)"
"t_too_many_cuts","%d restriction cuts are too many to display; only %d wil be shown.\nPlease reduce the number of restriction enzymes or change the settings.","Von den %d Restriktions-Schnittstellen werden nur %d angezeigt.\nBitte reduzieren Sie die Anzahl der Restriktionsenzyme oder ändern Sie die Einstellungen."
"t_ges_met","Show methylation","Zeige Methylierung"
"t_ges_met_dam","DAM","DAM"
"t_ges_met_dcm","DCM","DCM"
"t_ges_showgc","Show GC contents","Zeige GC-Gehalt"
"t_gc_blocks","GC%% in %d bp blocks","GC%% in %d bp Blöcken"
"t_create_fragments","Create fragments","Fragmente erzeugen"
"t_add2gel","Add to gel","Zum Gel hinzufügen"
"t_one_lane_each","One lane each","Eins pro Lane"
"t_add_all","Add all","Alle hinzufügen"
"t_gelname_DNA","DNA Agarose gel, %2.1f%%","DNA-Agarose-Gel, %2.1f%%"
"t_loading","Loading...","Laden..."
"m_save_image","Save as image","Als Bild speichern"
"t_invalid_image","Invalid image or image type not supported","Fehlerhaftes Bild oder Bildtyp nicht unterstützt"
"t_choose_dir","Choose a directory","Verzeichnis auswählen"
"t_too_many_search_results","More than %d search results, only some are shown","Mehr als %d Suchergebnisse, nur ein Teil wird angezeigt"
"t_matches_found","%d matches found.","%dx gefunden."
"t_no_matches_found","No matches were found.","Nicht gefunden."
"t_too_many_ligations","Too many possible ligations, only some are shown","Zu viele mögliche Ligationen, nur ein Teil wird angezeigt"
"m_show_sequencing_primers","Show possible sequencing primers","Mögliche Sequenzierprimer anzeigen"
"m_remove_sequencing_primers","Remove sequencing primers","Sequenzierprimer entfernen"
"t_sequencing_primers","Sequencing primers","Sequenzierprimer"
"t_use_this_database","Use this database","Diese Datenbank benutzen"
"t_minimum_alignment","Minimum alignment","Minimales Alignment"
"t_desc_sequencing_primer","Sequencing primer, %d matches","Sequenzierprimer, %d Übereinstimmungen"
"t_clear_old_sp","Clear old sequencing primers","Alte Sequenzierungsprimer entfernen"
"t_3_5","3'->5'","3'->5'"
"t_5_3","5'->3'","5'->3'"
"t_use_this_project","Use primers from project","Benutze Primer aus dem Projekt"
"t_find_primers","Find primers","Finde Primer"
"t_desc_sequencing_primer2","Primer length is %dbp","Primerlänge : %dbp"
"t_desc_sequencing_primer3","Original primer sequence :","Originale Primersequenz :"
"t_update_warning","ATTENTION: The update function might be out of order.","ACHTUNG:Die Update-Funktion könnte beschädigt sein."
"m_external_interface","Web interface\tCtrl-D","Web-Interface\tStrg-D"
"t_external_interface","Web interface","Web-Interface"
"m_strands","Strands","Stränge"
"m_strand_copy_35","Copy 3'->5' strand to clipboard","3'->5'-Strang in die Zwischenablage kopieren"
"m_strand_copy_53","Copy 5'->3' strand to clipboard","5'->3'-Strang in die Zwischenablage kopieren"
"m_strand_copy_both","Copy both strands to clipboard","Beide Stränge in die Zwischenablage kopieren"
"m_strand_new_35","Create new entry for 3'->5' strand","Neuer Eintrag aus 3'->5'-Strang"
"m_strand_new_53","Create new entry for 5'->3' strand","Neuer Eintrag aus 5'->3'-Strang"
"m_strand_new_both","Create new entry for both strands","Neue Einträge für beide Stränge"
"t_error","An error has occured!","Es ist ein Fehler aufgetreten!"
"author(s)","Author(s)","Autor(en)"
"sort","Sort by","Sortieren nach"
"b_last","<<","<<"
"b_next",">>",">>"
"t_ext_show_res","Showing results %d-%d of %d","Suchergebnisse %d-%d von %d"
"t_data_by_ncbi","all data by NCBI","alle Daten von NCBI"
"t_calc_data_amino_acids","Amino acids","Aminosäuren"
"t_calc_data_olc","One letter code","Ein-Buchstaben-Code"
"t_calc_data_tlc","Three letter code","Drei-Buchstaben-Code"
"t_calc_data_name","Name","Name"
"t_calc_data_mw","Molecular weight","Molekulargewicht"
"t_calc_data_pi","Isoelectric point","Isoelektrischer Punkt"
"t_calc_data_codons","Codons","Codons"
"t_calc_data_dna","Codon table","Codon-Tabelle"
"t_hl_hour","%d hour","%d Stunde"
"t_hl_hours","%d hours","%d Stunden"
"t_hl_minutes","%d minutes","%d Minuten"
"t_hl_unknown","unknown","unbekannt"
"t_blast_time","Waiting for BLAST (%d seconds remaining)","Warte auf BLAST (noch %d Sekunden)"
"t_blast_failed","BLAST failed!","Fehler beim BLAST!"
"t_blast_results_by","BLAST results by %s (%d-%d of %d)","BLAST-Ergebnisse von %s (%d-%d of %d)"
"t_blast_qseq","Query:","Abfrage:"
"t_blast_hseq","Sbjct:","Ergebn.:"
"t_clustal_running","Standby...","Bitte warten..."
"img_show_text","Show labels","Beschriftung"
"t_codon_catalog","Codon catalog for backtranslation","Codon-Katalog für Rückübersetzung"
"t_codon_catalog_abstract","Abstract code","Abstrakter Code"
"t_backtranslated","This DNA sequence was backtranslated from an amino acid sequence for ","Diese DNS-Sequenz wurde aus einer Aminosäuresequenz zurückübersetzt für "
"t_large_warning_message","This operation might not be supported by the current database (sqlite 2.X). Convert the database to sqlite 3.X? \n(Older versions of GENtle might not be able to access the converted database anymore!)","Die gewünschte Operation ist mit dieser Datanbank-Version (sqlite 2.X) nicht möglich. Nach sqlite 3.X konvertieren? \n(Ältere GENtle-Versionen können die Datenbank dann möglicherweise nicht mehr lesen!)"
"t_large_warning_caption","Convert database?","Datenbank konvertieren?"
"t_conversion_complete","Conversion complete!","Konvertierung vollständig!"
"t_mysql_error_1153","MySQL error 1153: Increase the max_allowed_packet setting at the server","MySQL Fehler 1153: Die Einstellung 'max_allowed_packet' an Server erhöhen"
"t_doregisterstuff","Register protocols and extensions on startup","Protokolle und Dateitypen beim Start registrieren"
"t_editfeaturemode","Change edited feature","Bearbeitetes Feature verändern"
"t_editfeaturemode_1","Keep unchanged","Unverändert lassen"
"t_editfeaturemode_2","Mark name","Namen markieren"
"t_editfeaturemode_3","Cut off","Abschneiden"
"t_invert","Invert","Invertieren"
"t_insert_restriction_site","Insert restriction site","Restriktionsschnittstelle einfügen"
"t_cgview_settings","CGview export settings","CGview Export-Einstellungen"
"t_cgview_use_default_colors","Use default colors (current colors otherwise)","Standardfarben verwenden (ansonsten aktuelle Farben)"
"t_cgview_run_cgview","Run GCview","CGview ausführen"
"t_cgview_run_image_app","Run image view application afterwards","Danach die Bildbetrachtungs-Software starten"
"t_cgview_choose_jar","Choose the CGview .jar file","Die CGview .jar auswählen"
"t_cgview_imagetypes","Image type ","Bildtyp "
"t_cgview_image_dimensions","Image dimensions ","Bildgröße "
"t_you_use_version","You are using version ","Sie benutzen Version "
"m_auto_annotate","Auto-annotate sequence\tF9","Sequenz automatisch annotieren\tF9"
"u_autoannotate","Auto-annotate sequence","Sequenz automatisch annotieren"
"t_cgview_showrestrictionsites","Show restriction sites","Zeige Restriktionsschnittstellen"
"t_cgview_showgc","Show GC%","Zeige GC%"
"t_cgview_backgroundcolor","Background color","Hintergrundfarbe"
"t_autoann_use_common_database","Use common vectors database","Datenbank mit gebräuchlichen Vektoren verwenden"
"t_autoann_use_additional_database","Use additional database","Zusätzliche Datenbank verwenden"
"t_autoann_reduce_item_number","Reduce number of features","Feature-Anzahl reduzieren"
"t_autoann_add_orfs","Add undetected open reading frames","Nicht erkannte open reading frames hinzufügen"
"t_graph","Graph","Graph"
"m_graph","&Graph","&Graph"
"m_graph_txt","Import/display graph data","Graph-Daten importieren/anzeigen"
"t_wavelength","Wavelength","Wellenlänge"
"t_intensity","Intensity","Intensität"
"m_graph_swap_side","S&wap scale side","S&kala auf die andere Seite bringen"
"t_zoom_linked","Synchronize zoom","Zoom synchronisieren"
"m_aa_ipc","&Isotopic Pattern Calculator","&Isotopic Pattern Calculator"
"t_aa_ipc","Isotopic Pattern Calculator (by Dirk Nolting)","Isotopic Pattern Calculator (by Dirk Nolting)"
"t_ipc_est","Estimate %s seconds","Geschätzt %s Sekunden"
"t_limit","Limit","Limit"
"t_graph_file_type_photometer","Photometer type ???","Photometer Typ ???"
"t_graph_file_type_fluorimeter","Fluorimeter type ???","Fluorimeter Typ ???"
"t_graph_file_type_xypair","XY pairs","XY-Paare"
"t_graph_file_type_bio","BIO format","BIO-Format"
"t_graph_file_type_bio_csv","BioRad FPLC CSV/TXT format","BioRad FPLC CSV/TXT-Format"
"t_primer_up","5'","5'"
"t_primer_down","3'","3'"
"m_graph_save_as_image","Save as image","Als Bild speichern"
"m_graph_copy_as_image","Copy as image","Als Bild kopieren"
"t_graph_open_title","Import graph","Graph importieren"
"t_graph_open_text","Choose a source type :","Datentyp auswählen :"
"m_speak","Read sequence aloud","Sequenz vorlesen"
"t_speak","Read sequence aloud","Sequenz vorlesen"
"b_speak_play","&Play","&Play"
"b_speak_stop","&Stop","&Stop"
"t_speak_do_pause","Pause after ","Pause nach "
"t_speak_pause"," characters"," Zeichen"
"m_phylip","Phylip","Phylip"
"m_phylip_protpars","ProtPars","ProtPars"
"m_phylip_dnapars","DNApars","DNApars"
"m_phylip_dnamove","DNAmove","DNAmove"
"m_phylip_dnapenny","DNApenny","DNApenny"
"m_phylip_dnacomp","DNAcomp","DNAcomp"
"m_phylip_dnainvar","DNAinvar","DNAinvar"
"m_phylip_dnaml","DNAml","DNAml"
"m_phylip_dnamlk","DNAmlk","DNAmlk"
"m_phylip_proml","ProMl","ProMl"
"m_phylip_promlk","ProMlk","ProMlk"
"m_phylip_dnadist","DNAdist","DNAdist"
"m_phylip_protdist","ProtDist","ProtDist"
"m_phylip_restdist","",""
"m_phylip_restml","RestMl (slow!)","RestMl (langsam!)"
"m_phylip_seqboot","SeqBoot","SeqBoot"
"m_phylip_fitch","",""
"m_phylip_kitsch","",""
"m_phylip_neighbor","",""
"m_phylip_contml","",""
"m_phylip_gendist","",""
"m_phylip_contrast","",""
"m_phylip_pars","",""
"m_phylip_mix","",""
"m_phylip_move","",""
"m_phylip_penny","",""
"m_phylip_dollop","",""
"m_phylip_dolmove","",""
"m_phylip_dolpenny","",""
"m_phylip_clique","",""
"m_phylip_factor","",""
"m_phylip_drawgram","",""
"m_phylip_drawtree","",""
"m_phylip_treedist","",""
"m_phylip_consense","Consense","Consense"
"m_phylip_retree","",""
"m_phylip_setup","Setup","Setup"
"t_phylogenetic_tree","Phylogenetic tree","Phylogenetischer Baum"
"t_select_phylip_dir","Select PHYLIP executable directory (due to licensing issues, PHYLIP functions cannot be included into GENtle; you'll have to download them yourself)","Das lokale Verzeichnis mit den PHYLIP-Programmen auswählen (aus lizenzrechtlichen Gründen können die PHYLIP-Funktionen nicht in GENtle integriert werden; Sie müssen PHYLIP selbst herunterladen)"
"t_phylip_directlines","Direct connections","Direkte Verbindungen"
"t_biorad_csv_time","Time","Zeit"
"t_biorad_csv_conductivity","Conductivity","Leitfähigkeit"
"t_biorad_csv_UV","UV","UV"
"t_graph_dialog","Graph dialog","Graph-Einstellungen"
"t_gd_scales","Scales","Skalen"
"t_gd_data","Data","Daten"
"t_gd_graph","Graph","Graph"
"color","Color","Farbe"
"none","none","nichts"
"m_troubleshoot","&Troubleshoot","&Problemcheck"
"t_pcr_ts_title","PCR troubleshoot assistant"," PCR Problem-Assistent"
"t_pcr_ts_deltag0","DeltaG0=%2.2f kcal/mol (<<-6 might cause trouble)","DeltaG0=%2.2f kcal/mol (<<-6 kann zu Problemen führen)"
"t_pcr_ts_warning_dimer_formation","Dimer formation","Dimerbildung"
"t_pcr_ts_warning_self_dimer"," (self-dimer)"," (self-dimer)"
"t_pcr_ts_warning_crossdimer"," with primer #%d"," mit Primer #%d"
"t_pcr_ts_warning_primer_length","Primer length","Primerlänge"
"t_pcr_ts_warning_primer_length_text","This primer is %d bases long. Optimal length is 18-22 bases.","Dieser Primer ist %d Basen lang. Optimal sind 18-22 Basen."
"t_pcr_ts_warning_end_stability","End stability","Stabilität"
"t_pcr_ts_warning_end_stability_text","The end stability of the primer is %2.2f; the less negative, the better.","Die Stabilität des Primers ist %2.2f; je weniger negativ, desto besser."
"t_pcr_ts_warning_GC","GC Contents","GC-Gehalt"
"t_pcr_ts_warning_GC_text","The %%GC content of the primer should be between 40%% and 60%%; it is currently %d%%","Der %%GC-Gehalt des Primers sollte zwischen 40%% und 60%% liegen; momentan liegt er bei %d%%"
"t_pcr_ts_warning_gc_clamp","GC Clamp","GC-Klammer"
"t_pcr_ts_warning_gc_clamp_t1","The last five bases of the 3' end of the primer should contain at least one G or C","Die letzten fünf Basen des 3'-Endes des Primers sollten wenigstens ein G oder C enthalten"
"t_pcr_ts_warning_gc_clamp_t2","The last five bases of the 3' end of the primer should not contain more than three Gs or Cs","Die letzten fünf Basen des 3'-Endes des Primers sollten nicht mehr als drei Gs oder Cs enthalten"
"t_pcr_ts_warning_runs","Runs","Wiederholungen"
"t_pcr_ts_warning_repeats","Repeats","Wiederholungen"
"t_pcr_ts_warning_runs_text","There are more than four repeats of '%s' in a row. This will likely lead to mispriming.","Es gibt über vier Wiederholungen von '%s' hintereinander. Dies führt wahrscheinlich zu Fehlpriming."
"t_pcr_ts_warning_runs_text2","There are four repeats of '%s' in a row. This might lead to mispriming.","Es gibt vier Wiederholungen von '%s' hintereinander. Dies könnte zu Fehlpriming führen."
"t_pcr_ts_warning_specificity","Specificity","Spezifität"
"t_pcr_ts_warning_","",""
"t_showenzymepos","Show enzyme position in map","Zeige Enzymposition in der Karte"
"t_number_csv_columns","Please enter the number of columns for the CSV file","Bitte die Spaltenanzahl der CSV-Datei angeben"
"m_aa_proteolysis","&Proteolysis assistant","&Proteolyse-Assistent"
"t_proteolysis","Proteolysis assistant","Proteolyse-Assistent"
"t_proteolysis_cut_after","After %d (%s)","Nach %d (%s)"
"t_proteolysis_proteases","Proteases","Proteasen"
"t_proteolysis_skip","Protect features","Features schützen"
"t_proteolysis_cuts","Cuts","Schnitte"
"t_proteolysis_results","Resulting fragments","Resultierende Fragmente"
"t_proteolysis_gel","Gel simulation","Gel-Simulation"
"t_proteolysis_show_uncut","Show uncut protein in gel (red)","Zeige ungeschnittenes Protein im Gel (rot)"
"t_proteolysis_create_fragments","Create selected fragments","Gewählte Fragmente erzeugen"
"t_proteolysis_annotate","Annotate selected fragments","Gewählte Fragmente annotieren"
"t_proteolysis_keep_proteases","Keep proteases","Proteasen übernehmen"
"t_proteolysis_fragment","Fragment %d","Fragment %d"
"t_proteolysis_fragment_long","Proteolysis fragment %d","Proteolyse-Fragment %d"
"t_proteolysis_separate","Separate fragments","Fragmente trennen"
"t_proteolysis_auto_results","Cocktail suggestions","Cocktail-Vorschläge"
"t_proteolysis_auto_desc_1","Cuts between ","Schneidet zwischen "
"t_proteolysis_auto_desc_2"," and "," und "
"t_proteolysis_auto_desc_n1","Does NOT cut between ","Schneidet NICHT zwischen "
"t_proteolysis_auto_desc_n2"," and "," und "
"t_proteolysis_auto_fragments","%d fragments","%d Fragmente"
"t_proteolysis_auto_num_prot","Maximum number of proteases","Maximale Anzahl Proteasen"
"b_all","&All","&Alle"
"b_none","&None","Kei&ns"
"t_pro_sort_results","Sort fragments by","Fragmente sortieren nach"
"t_pro_sort_results_1","Position","Position"
"t_pro_sort_results_2","Length","Länge"
"t_pro_sort_results_3","Size","Größe"
"b_open_link","NCB&I","NCB&I"
"t_show_stop_codon","Display stop codon","Darstellung des Stopcodons"
"t_aa_col","Amino acid color in DNA modul","Aminosäurenfarbe im DNS-Modul"
"t_searching","Searching...","Suchen..."
"m_open_feature","Features at this position","Features an dieser Stelle"
"t_feature_list","Feature list","Feature-Liste"
"t_feature_list_at","Features at position %d","Features an Position %d"
"t_find_hint","You can use '?' for one and '*' for multiple unknown characters","Sie können '?' für ein und '*' für mehrere unbekannte Zeichen verwenden."
"t_use_nonstandard_translation_table","Force this translation table","Diese Translationstabelle erzwingen"
"p_turn_this_zero","Turn this to 12 o'clock","Dies in 12-Uhr-Position drehen"
"u_turn","&Undo turning","Drehen &rückgängig machen"
"t_vg_show_label","Show label","Zeige Beschriftung"
"t_vg_concentration","   Gel concentration","   Gelkonzentration"
"t_vg_marker","   Marker","   Marker"
"t_res_list_1","Restriction cuts by position","Restriktionsschnitte (Position)"
"t_res_list_2","Restriction cuts by enzyme","Restriktionsschnitte (Enzym)"
"t_res_list_3","Restriction cuts by cuts per enzyme","Restriktionsschnitte (Schnitte pro Enzym)"
"t_local_db_warning","Your local.db has been created in your user directory, rather than centrally in the GENtle program directory, due to lack of user permissions.","Ihre lokale Datenbank (local.db) wurde in Ihrem Benutzerverzeichnis angelegt."
